Country,Region,cluster_label,pc1,pc2,GDP ($ per capita),Literacy (%),Infant mortality (per 1000 births),Phones (per 1000),Birthrate,Deathrate
Ukraine ,C.W. OF IND. STATES ,Medium development,-0.7381079421599026,0.4352035618374051,5400.0,99.7,20.34,259.9,8.82,14.39
United Arab Emirates ,NEAR EAST                          ,High development,-1.5980549738341507,0.21975159699026212,23200.0,77.9,14.51,475.3,18.96,4.4
United Kingdom ,WESTERN EUROPE                     ,High development,-2.484549580955431,1.260044202397155,27700.0,99.0,5.16,543.5,10.71,10.13
United States ,NORTHERN AMERICA                   ,High development,-3.468100202006482,2.1036844006187714,37800.0,97.0,6.5,898.0,14.14,8.26
Uruguay ,LATIN AMER. & CARIB    ,Medium development,-1.2441955019426425,0.0019860009804941706,12800.0,98.0,11.95,291.4,13.91,9.05
Uzbekistan ,C.W. OF IND. STATES ,Medium development,0.7920734825311346,-0.7152207757419353,1700.0,99.3,71.1,62.9,26.36,7.84
Vanuatu ,OCEANIA                            ,Low development,1.4290475718166127,-0.6595452721253011,2900.0,53.0,55.16,32.6,22.72,7.82
Venezuela ,LATIN AMER. & CARIB    ,Medium development,-0.44906979567174793,-1.1647738711575322,4800.0,93.4,22.2,140.1,18.71,4.92
Vietnam ,ASIA (EX. NEAR EAST)         ,Medium development,-0.34335850101029886,-0.9601432783720163,2500.0,90.3,25.95,187.7,16.86,6.22
Yemen ,NEAR EAST                          ,Low development,2.4850266833414816,-0.6427716476220408,800.0,50.2,61.5,37.2,42.89,8.3
Zambia ,SUB-SAHARAN AFRICA                 ,Low development,2.81071707186746,1.0845494732208332,800.0,80.6,88.29,8.2,41.0,19.93
Zimbabwe ,SUB-SAHARAN AFRICA                 ,Low development,1.8356145267060493,1.2840464314324156,1900.0,90.7,67.69,26.8,28.01,21.84
